filename,#author,#cmt,changeloc
src/test/java/org/junit/tests/experimental/theories/runner/WhenNoParametersMatch.java,5,14,99
src/main/java/org/junit/experimental/max/MaxCore.java,5,40,1292
src/test/java/org/junit/tests/experimental/MatcherTest.java,4,5,104
src/main/java/org/junit/internal/TextListener.java,3,8,320
src/main/java/org/junit/internal/runners/statements/FailOnTimeout.java,12,32,1079
src/main/java/junit/framework/TestCase.java,1,2,1310
src/test/java/org/junit/tests/experimental/theories/TheoryTestUtils.java,1,3,47
src/main/java/org/junit/AfterClass.java,6,8,29
src/test/java/junit/tests/extensions/ExtensionTest.java,1,1,172
src/test/java/junit/tests/extensions/RepeatedTestTest.java,1,1,99
src/main/java/org/junit/runner/manipulation/Filterable.java,2,2,15
src/main/java/org/junit/experimental/theories/Theories.java,13,43,692
src/main/java/junit/runner/Version.java,9,65,264
src/main/java/org/junit/experimental/theories/internal/Assignments.java,6,17,476
src/test/java/junit/samples/ListTest.java,2,2,107
src/test/java/org/junit/tests/validation/anotherpackage/Super.java,1,1,4
src/main/java/org/junit/runner/Request.java,8,28,544
src/main/java/org/junit/experimental/theories/FromDataPoints.java,3,6,74
src/test/java/org/junit/tests/experimental/rules/RuleChainTest.java,2,2,142
src/main/java/org/junit/validator/ValidateWith.java,1,1,2
src/main/java/org/junit/rules/TestWatchman.java,6,8,172
src/main/java/org/junit/runner/notification/RunListener.java,7,15,353
src/test/java/org/junit/tests/experimental/rules/BlockJUnit4ClassRunnerOverrideTest.java,3,3,216
src/test/java/org/junit/tests/junit3compatibility/AllTestsTest.java,4,6,149
src/main/java/org/junit/runner/Runner.java,5,8,93
src/test/java/org/junit/tests/experimental/theories/internal/ParameterizedAssertionErrorTest.java,2,2,29
src/test/java/org/junit/tests/experimental/theories/runner/WithUnresolvedGenericTypeVariablesOnTheoryParms.java,2,2,498
src/test/java/org/junit/tests/experimental/parallel/ParallelMethodTest.java,5,16,252
src/test/java/org/junit/tests/experimental/theories/runner/WithExtendedParameterSources.java,2,2,302
src/test/java/org/junit/tests/junit3compatibility/ClassRequestTest.java,2,3,41
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StringableObject.java,1,1,38
src/test/java/org/junit/rules/StopwatchTest.java,1,2,223
src/test/java/org/junit/tests/running/methods/ParameterizedTestMethodTest.java,3,6,252
src/test/java/org/junit/tests/experimental/rules/TestWatchmanTest.java,3,3,167
src/main/java/org/junit/rules/TestName.java,5,6,68
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/GuesserQueue.java,3,3,100
src/test/java/junit/tests/framework/ComparisonCompactorTest.java,2,2,196
src/test/java/org/junit/tests/experimental/rules/EventCollector.java,4,7,699
src/test/java/org/junit/samples/package-info.java,0,0,0
src/test/java/junit/tests/package-info.java,0,0,0
src/main/java/org/junit/internal/requests/package-info.java,0,0,0
src/main/java/org/junit/runner/FilterFactory.java,2,13,154
src/test/java/org/junit/rules/DisableOnDebugTest.java,1,1,164
src/main/java/org/junit/runners/BlockJUnit4ClassRunner.java,17,93,2924
src/test/java/org/junit/tests/experimental/theories/internal/AllMembersSupplierTest.java,2,5,235
src/test/java/org/junit/tests/experimental/theories/ParameterSignatureTest.java,4,9,143
src/test/java/org/junit/tests/junit3compatibility/InitializationErrorForwardCompatibilityTest.java,3,4,172
src/test/java/org/junit/tests/assertion/MultipleFailureExceptionTest.java,2,5,166
src/test/java/org/junit/tests/running/methods/AnnotationTest.java,5,11,1162
src/test/java/org/junit/tests/listening/TextListenerTest.java,3,8,166
src/main/java/org/junit/internal/runners/model/ReflectiveCallable.java,1,1,19
src/test/java/junit/tests/framework/OverrideTestCase.java,1,1,6
src/main/java/junit/framework/AssertionFailedError.java,3,3,35
src/test/java/org/junit/tests/validation/anotherpackage/Sub.java,1,1,2
src/main/java/junit/framework/TestResult.java,3,3,334
src/main/java/org/junit/internal/runners/MethodRoadie.java,4,6,587
src/test/java/org/junit/validator/AnnotationsValidatorTest.java,1,1,98
src/test/java/org/junit/runners/model/FrameworkMethodTest.java,2,3,60
src/main/java/junit/runner/BaseTestRunner.java,6,6,608
src/main/java/org/junit/internal/JUnitSystem.java,3,3,10
src/main/java/org/junit/internal/runners/FailedBefore.java,3,4,31
src/test/java/junit/tests/runner/ResultTest.java,3,3,143
src/main/java/org/junit/runner/Describable.java,3,4,18
src/test/java/org/junit/tests/running/classes/RunWithTest.java,1,1,145
src/test/java/junit/tests/framework/AssertionFailedErrorTest.java,2,2,49
src/main/java/org/junit/validator/TestClassValidator.java,1,1,21
src/main/java/org/junit/experimental/theories/internal/BooleanSupplier.java,1,1,18
src/test/java/org/junit/tests/experimental/theories/runner/WithDataPointMethod.java,6,19,564
src/test/java/org/junit/tests/experimental/rules/TempFolderRuleTest.java,8,10,640
src/test/java/junit/tests/framework/InheritedTestCase.java,1,1,6
src/test/java/junit/tests/runner/TextRunnerSingleMethodTest.java,1,1,50
src/main/java/org/junit/runners/model/TestClass.java,12,46,1212
src/main/java/org/junit/experimental/theories/ParametersSuppliedBy.java,3,4,44
src/main/java/org/junit/experimental/ParallelComputer.java,6,19,896
src/main/java/org/junit/rules/Stopwatch.java,4,10,197
src/main/java/org/junit/runner/notification/RunNotifier.java,9,20,703
src/main/java/org/junit/internal/RealSystem.java,3,3,20
src/test/java/org/junit/tests/running/classes/ParentRunnerFilteringTest.java,3,3,451
src/test/java/junit/tests/framework/Failure.java,1,1,9
src/test/java/junit/tests/runner/AllTests.java,2,2,42
src/main/java/org/junit/FixMethodOrder.java,3,3,26
src/test/java/org/junit/tests/listening/RunnerTest.java,1,1,112
src/main/java/org/junit/runners/ParentRunner.java,16,88,3691
src/main/java/org/junit/internal/matchers/TypeSafeMatcher.java,4,6,35
src/test/java/org/junit/tests/manipulation/FilterableTest.java,2,6,160
src/main/java/org/junit/matchers/JUnitMatchers.java,8,34,756
src/main/java/org/junit/internal/runners/MethodValidator.java,3,4,323
src/main/java/org/junit/runner/manipulation/Filter.java,7,17,526
src/test/java/org/junit/tests/experimental/theories/AssumingInTheoriesTest.java,2,4,127
src/main/java/junit/framework/TestListener.java,2,2,39
src/main/java/org/junit/runners/model/RunnerScheduler.java,3,4,49
src/main/java/org/junit/runners/MethodSorters.java,4,10,115
src/test/java/junit/tests/framework/FloatAssertTest.java,1,1,108
src/main/java/org/junit/experimental/results/PrintableResult.java,4,9,168
src/main/java/org/junit/experimental/theories/internal/AllMembersSupplier.java,8,31,881
src/main/java/org/junit/runner/RunWith.java,3,3,26
src/test/java/org/junit/tests/running/classes/ParentRunnerTest.java,8,20,815
src/main/java/org/junit/internal/builders/AllDefaultPossibilitiesBuilder.java,4,6,174
src/main/java/junit/framework/Test.java,1,1,17
src/test/java/org/junit/tests/description/SuiteDescriptionTest.java,2,2,55
src/main/java/junit/framework/package-info.java,0,0,0
src/test/java/org/junit/tests/experimental/max/DescriptionTest.java,5,8,427
src/main/java/org/junit/runner/manipulation/package-info.java,0,0,0
src/test/java/org/junit/tests/junit3compatibility/JUnit38ClassRunnerTest.java,3,10,261
src/main/java/org/junit/internal/runners/package-info.java,0,0,0
src/main/java/org/junit/internal/runners/JUnit38ClassRunner.java,10,23,593
src/main/java/org/junit/runner/manipulation/Sorter.java,7,9,99
src/main/java/junit/extensions/package-info.java,0,0,0
src/main/java/org/junit/runners/model/FrameworkMethod.java,11,30,726
src/test/java/junit/tests/runner/StackFilterTest.java,1,1,70
src/test/java/org/junit/tests/experimental/categories/CategoryValidatorTest.java,1,3,61
src/test/java/junit/tests/framework/TestCaseTest.java,1,1,367
src/test/java/org/junit/tests/listening/ListenerTest.java,1,1,51
src/test/java/org/junit/tests/validation/BadlyFormedClassesTest.java,4,5,310
src/test/java/org/junit/tests/TestSystem.java,3,3,38
src/test/java/junit/tests/extensions/package-info.java,0,0,0
src/test/java/org/junit/tests/experimental/results/PrintableResultTest.java,5,7,76
src/main/java/junit/framework/ComparisonCompactor.java,1,1,121
src/main/java/org/junit/runners/package-info.java,1,2,4
src/test/java/org/junit/tests/experimental/theories/TestedOnSupplierTest.java,3,4,62
src/test/java/org/junit/runner/JUnitCoreTest.java,1,2,22
src/test/java/org/junit/samples/money/MoneyTest.java,1,1,335
src/test/java/org/junit/tests/experimental/rules/VerifierRuleTest.java,6,8,278
src/test/java/org/junit/tests/running/core/SystemExitTest.java,1,1,35
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/MethodCall.java,1,1,91
src/main/java/junit/extensions/RepeatedTest.java,1,1,49
src/test/java/junit/tests/framework/NoTestCaseClass.java,1,1,5
src/test/java/org/junit/tests/assertion/AssertionTest.java,12,31,1369
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/ReguessableValue.java,2,2,12
src/main/java/org/junit/experimental/theories/suppliers/TestedOnSupplier.java,4,4,31
src/test/java/org/junit/tests/experimental/rules/ExpectedExceptionTest.java,6,15,1281
src/test/java/junit/tests/runner/BaseTestRunnerTest.java,3,3,113
src/main/java/org/junit/Assume.java,12,21,568
src/main/java/org/junit/internal/runners/SuiteMethod.java,2,2,38
src/main/java/org/junit/internal/runners/statements/Fail.java,3,3,25
src/main/java/org/junit/runner/JUnitCommandLineParseResult.java,2,2,103
src/test/java/junit/samples/money/package-info.java,0,0,0
src/test/java/org/junit/tests/experimental/categories/CategoryTest.java,6,19,1851
src/main/java/org/junit/experimental/categories/CategoryValidator.java,2,5,60
src/main/java/junit/framework/JUnit4TestAdapter.java,3,9,279
src/main/java/org/junit/After.java,4,5,21
src/main/java/org/junit/experimental/max/MaxHistory.java,5,27,1087
src/test/java/org/junit/tests/experimental/theories/runner/UnsuccessfulWithDataPointFields.java,7,21,550
src/main/java/org/junit/rules/TestRule.java,4,10,199
src/test/java/org/junit/tests/description/AnnotatedDescriptionTest.java,2,2,167
src/main/java/org/junit/validator/AnnotationsValidator.java,1,2,122
src/test/java/org/junit/tests/running/classes/BlockJUnit4ClassRunnerTest.java,2,2,73
src/test/java/org/junit/tests/experimental/max/MaxStarterTest.java,6,39,1828
src/test/java/org/junit/tests/running/core/JUnitCoreReturnsCorrectExitCodeTest.java,2,2,82
src/test/java/org/junit/tests/running/core/MainRunner.java,3,4,829
src/main/java/org/junit/internal/runners/ClassRoadie.java,4,5,285
src/main/java/org/junit/internal/ComparisonCriteria.java,3,10,353
src/main/java/org/junit/internal/matchers/ThrowableCauseMatcher.java,4,4,130
src/test/java/junit/samples/AllTests.java,1,1,22
src/main/java/org/junit/rules/DisableOnDebug.java,1,1,127
src/test/java/org/junit/internal/builders/AnnotatedBuilderTest.java,1,1,107
src/test/java/org/junit/internal/matchers/ThrowableCauseMatcherTest.java,1,1,18
src/main/java/org/junit/validator/PublicClassValidator.java,1,1,33
src/main/java/org/junit/rules/ExpectedException.java,13,43,1070
src/test/java/junit/tests/framework/NoTestCases.java,1,1,8
src/test/java/org/junit/tests/experimental/rules/TestRuleTest.java,8,16,2255
src/main/java/org/junit/runners/model/RunnerBuilder.java,3,4,176
src/main/java/org/junit/runner/Description.java,16,43,1223
src/main/java/junit/textui/ResultPrinter.java,2,2,246
src/test/java/org/junit/runners/model/TestClassTest.java,3,5,249
src/test/java/org/junit/tests/experimental/theories/runner/WithAutoGeneratedDataPoints.java,1,1,71
src/main/java/org/junit/internal/requests/FilterRequest.java,5,5,93
src/test/java/org/junit/tests/experimental/theories/runner/FailingDataPointMethods.java,1,1,136
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StubbedTheoriesTest.java,1,1,2
src/test/java/org/junit/tests/experimental/rules/ExternalResourceRuleTest.java,2,2,62
src/test/java/org/junit/tests/junit3compatibility/SuiteMethodTest.java,4,7,457
src/main/java/org/junit/internal/runners/TestMethod.java,3,4,221
src/main/java/org/junit/internal/Throwables.java,1,2,48
src/test/java/org/junit/experimental/categories/CategoryFilterFactoryTest.java,4,8,210
src/main/java/org/junit/runner/manipulation/Sortable.java,2,2,13
src/main/java/org/junit/validator/AnnotationValidatorFactory.java,2,3,14
src/main/java/org/junit/internal/builders/AnnotatedBuilder.java,6,8,208
src/test/java/junit/samples/SimpleTest.java,2,2,110
src/main/java/org/junit/Test.java,7,7,110
src/test/java/org/junit/tests/manipulation/FilterTest.java,3,3,128
src/test/java/org/junit/tests/manipulation/SortableTest.java,2,2,316
src/main/java/org/junit/internal/requests/SortingRequest.java,2,2,36
src/test/java/junit/tests/framework/TestListenerTest.java,3,3,134
src/main/java/junit/framework/JUnit4TestAdapterCache.java,3,6,452
src/main/java/org/junit/internal/builders/JUnit3Builder.java,3,3,45
src/test/java/org/junit/tests/experimental/theories/PotentialAssignmentTest.java,1,2,151
src/test/java/org/junit/tests/running/methods/ExpectedTest.java,1,1,104
src/main/java/org/junit/rules/Timeout.java,9,21,471
src/test/java/org/junit/runners/parameterized/ParameterizedNamesTest.java,1,1,52
src/test/java/org/junit/tests/validation/FailedConstructionTest.java,1,1,30
src/test/java/junit/tests/framework/AllTests.java,2,2,42
src/main/java/org/junit/experimental/theories/DataPoints.java,2,7,83
src/test/java/junit/tests/framework/package-info.java,0,0,0
src/test/java/org/junit/tests/experimental/categories/MultiCategoryTest.java,1,1,171
src/main/java/org/junit/experimental/categories/Categories.java,10,32,1454
src/main/java/junit/extensions/ActiveTestSuite.java,1,1,108
src/main/java/junit/extensions/TestSetup.java,1,1,50
src/main/java/org/junit/experimental/categories/ExcludeCategories.java,3,8,182
src/test/java/junit/tests/framework/NoArgTestCaseTest.java,1,1,5
src/test/java/org/junit/tests/experimental/rules/NameRulesTest.java,2,3,121
src/test/java/org/junit/tests/experimental/theories/runner/TheoriesPerformanceTest.java,2,4,80
src/main/java/org/junit/internal/builders/IgnoredBuilder.java,3,3,35
src/test/java/org/junit/tests/running/classes/EnclosedTest.java,3,5,174
src/test/java/org/junit/tests/experimental/max/JUnit38SortingTest.java,3,8,153
src/main/java/org/junit/experimental/theories/internal/ParameterizedAssertionError.java,5,6,113
src/main/java/org/junit/Before.java,5,7,26
src/test/java/org/junit/tests/package-info.java,1,1,2
src/test/java/org/junit/tests/junit3compatibility/OldTestClassAdaptingListenerTest.java,2,3,35
src/test/java/org/junit/tests/experimental/categories/CategoriesAndParameterizedTest.java,2,3,357
src/test/java/junit/samples/money/MoneyTest.java,1,1,297
src/test/java/org/junit/tests/experimental/rules/TemporaryFolderUsageTest.java,5,9,673
src/main/java/org/junit/internal/runners/statements/RunBefores.java,4,5,68
src/main/java/org/junit/rules/MethodRule.java,5,7,68
src/main/java/org/junit/runner/notification/Failure.java,8,11,212
src/main/java/org/junit/runners/model/InitializationError.java,8,10,142
src/main/java/org/junit/internal/Classes.java,0,0,0
src/main/java/org/junit/rules/Verifier.java,5,10,68
src/main/java/org/junit/runners/model/FrameworkField.java,8,22,280
src/test/java/org/junit/tests/experimental/theories/runner/WithParameterSupplier.java,1,3,189
src/test/java/org/junit/tests/running/core/CommandLineTest.java,2,2,113
src/main/java/org/junit/experimental/theories/DataPoint.java,1,5,67
src/test/java/org/junit/internal/MethodSorterTest.java,6,27,680
src/test/java/org/junit/validator/PublicClassValidatorTest.java,1,1,41
src/test/java/org/junit/tests/deprecated/JUnit4ClassRunnerTest.java,3,6,268
src/main/java/org/junit/runner/Computer.java,4,9,108
src/main/java/org/junit/internal/runners/rules/ValidationError.java,1,1,11
src/test/java/org/junit/tests/experimental/rules/TestWatcherTest.java,7,9,457
src/test/java/org/junit/tests/ObjectContractTest.java,3,4,96
src/main/java/org/junit/internal/ArrayComparisonFailure.java,6,6,154
src/main/java/org/junit/runners/model/Statement.java,3,4,22
src/main/java/org/junit/package-info.java,1,1,2
src/main/java/org/junit/runners/JUnit4.java,3,3,36
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Correspondent.java,1,1,2
src/test/java/org/junit/runner/FilterOptionIntegrationTest.java,1,3,274
src/test/java/org/junit/tests/experimental/parallel/ParallelClassTest.java,6,18,315
src/main/java/org/junit/internal/runners/statements/InvokeMethod.java,3,4,43
src/main/java/org/junit/internal/MethodSorter.java,7,17,620
src/main/java/org/junit/runner/FilterFactoryParams.java,2,10,241
src/test/java/org/junit/tests/AllTests.java,23,97,976
src/test/java/org/junit/tests/experimental/rules/TimeoutRuleTest.java,6,17,382
src/main/java/junit/framework/Protectable.java,1,1,8
src/main/java/org/junit/internal/runners/JUnit4ClassRunner.java,4,15,873
src/main/java/org/junit/internal/matchers/ThrowableMessageMatcher.java,3,3,103
src/test/java/org/junit/runners/model/FrameworkFieldTest.java,2,3,58
src/main/java/org/junit/experimental/results/ResultMatchers.java,6,13,222
src/main/java/org/junit/experimental/theories/suppliers/TestedOn.java,2,3,22
src/main/java/junit/runner/package-info.java,0,0,0
src/main/java/junit/runner/TestRunListener.java,1,1,26
src/main/java/org/junit/runners/parameterized/BlockJUnit4ClassRunnerWithParameters.java,2,2,165
src/test/java/org/junit/tests/assertion/ComparisonFailureTest.java,1,3,112
src/main/java/junit/framework/TestSuite.java,7,9,637
src/test/java/org/junit/tests/experimental/theories/internal/SpecificDataPointsSupplierTest.java,1,2,168
src/test/java/org/junit/samples/ListTest.java,2,2,132
src/main/java/org/junit/internal/runners/statements/RunAfters.java,7,9,123
src/main/java/junit/textui/package-info.java,0,0,0
src/main/java/org/junit/internal/ExactComparisonCriteria.java,2,5,32
src/main/java/junit/framework/Assert.java,7,13,735
src/main/java/org/junit/runners/model/FrameworkMember.java,5,10,137
src/test/java/org/junit/tests/junit3compatibility/ForwardCompatibilityTest.java,5,6,885
src/test/java/org/junit/tests/internal/runners/statements/FailOnTimeoutTest.java,6,15,621
src/test/java/junit/samples/money/MoneyBag.java,2,2,267
src/test/java/org/junit/runner/RunnerSpy.java,1,1,37
src/test/java/junit/tests/runner/package-info.java,0,0,0
src/test/java/org/junit/samples/SimpleTest.java,2,2,66
src/test/java/org/junit/tests/running/methods/TimeoutTest.java,7,16,541
src/test/java/junit/samples/package-info.java,0,0,0
src/main/java/org/junit/internal/builders/SuiteMethodBuilder.java,3,3,60
src/test/java/junit/tests/framework/NotVoidTestCase.java,1,1,15
src/main/java/org/junit/Assert.java,19,48,3362
src/test/java/org/junit/runner/notification/ConcurrentRunNotifierTest.java,1,1,180
src/test/java/org/junit/tests/experimental/rules/ClassRulesTest.java,7,11,833
src/test/java/junit/tests/AllTests.java,1,1,23
src/main/java/org/junit/experimental/categories/Category.java,4,13,194
src/main/java/org/junit/BeforeClass.java,5,6,22
src/test/java/org/junit/tests/junit3compatibility/OldTests.java,1,1,7
src/main/java/junit/framework/JUnit4TestCaseFacade.java,1,1,39
src/test/java/org/junit/tests/experimental/theories/runner/SuccessfulWithDataPointFields.java,3,4,410
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Stub.java,0,0,0
src/test/java/org/junit/tests/experimental/AssumptionTest.java,8,16,648
src/test/java/junit/tests/runner/TextRunnerTest.java,1,1,93
src/main/java/org/junit/internal/builders/IgnoredClassRunner.java,2,2,33
src/main/java/org/junit/internal/requests/ClassRequest.java,6,12,248
src/test/java/junit/tests/runner/TextFeedbackTest.java,1,1,199
src/test/java/org/junit/samples/money/package-info.java,0,0,0
src/main/java/org/junit/experimental/results/FailureList.java,2,3,39
src/main/java/org/junit/runners/parameterized/TestWithParameters.java,2,2,116
src/main/java/org/junit/runner/notification/SynchronizedRunListener.java,2,2,145
src/test/java/org/junit/tests/experimental/ExperimentalTests.java,4,6,35
src/test/java/org/junit/tests/listening/TestListenerTest.java,4,5,160
src/main/java/junit/textui/TestRunner.java,4,4,379
src/main/java/org/junit/internal/runners/rules/RuleMemberValidator.java,2,2,50
src/test/java/org/junit/tests/experimental/categories/JavadocTest.java,1,1,78
src/main/java/org/junit/rules/ExpectedExceptionMatcherBuilder.java,3,3,118
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StubbedTheories.java,6,14,129
src/main/java/org/junit/runner/JUnitCore.java,9,34,1426
src/main/java/org/junit/runners/model/NoGenericTypeParametersValidator.java,3,3,148
src/test/java/org/junit/tests/running/classes/SuiteTest.java,3,4,339
src/test/java/junit/tests/framework/SuiteTest.java,2,5,266
src/main/java/org/junit/experimental/theories/ParameterSignature.java,4,8,341
src/main/java/org/junit/experimental/max/CouldNotReadCoreException.java,2,3,26
src/main/java/org/junit/internal/InexactComparisonCriteria.java,4,9,264
src/main/java/org/junit/AssumptionViolatedException.java,2,2,74
src/main/java/org/junit/internal/runners/model/EachTestNotifier.java,5,11,159
src/test/java/org/junit/tests/experimental/theories/runner/WithOnlyTestAnnotations.java,5,9,150
src/test/java/org/junit/runners/model/RunnerBuilderStub.java,1,1,11
src/main/java/org/junit/experimental/theories/Theory.java,3,3,14
src/main/java/org/junit/rules/RunRules.java,3,3,60
src/test/java/org/junit/tests/internal/runners/ErrorReportingRunnerTest.java,1,1,11
src/test/java/org/junit/runner/notification/SynchronizedRunListenerTest.java,2,2,174
src/test/java/org/junit/tests/experimental/theories/runner/WithNamedDataPoints.java,1,2,75
src/main/java/org/junit/experimental/theories/internal/SpecificDataPointsSupplier.java,1,2,92
src/test/java/org/junit/tests/running/classes/IgnoreClassTest.java,2,4,63
src/main/java/org/junit/runner/manipulation/NoTestsRemainException.java,2,2,4
src/main/java/org/junit/runners/model/TestTimedOutException.java,2,2,16
src/main/java/org/junit/internal/runners/ErrorReportingRunner.java,6,22,292
src/test/java/org/junit/tests/experimental/rules/LoggingTestWatcher.java,3,3,78
src/main/java/org/junit/Ignore.java,4,4,39
src/test/java/junit/tests/framework/ThreeTestCases.java,2,4,63
src/main/java/junit/extensions/TestDecorator.java,1,1,59
src/test/java/junit/tests/framework/TestImplementorTest.java,1,1,84
src/main/java/org/junit/experimental/theories/ParameterSupplier.java,3,3,41
src/main/java/org/junit/experimental/theories/PotentialAssignment.java,5,14,163
src/main/java/junit/framework/ComparisonFailure.java,1,1,90
src/test/java/junit/tests/framework/DoublePrecisionAssertTest.java,1,1,92
src/test/java/org/junit/validator/AnnotationValidatorFactoryTest.java,0,0,0
src/test/java/junit/tests/extensions/AllTests.java,1,1,23
src/test/java/org/junit/runner/notification/RunNotifierTest.java,3,3,229
src/test/java/org/junit/tests/experimental/theories/runner/TypeMatchingBetweenMultiDataPointsMethod.java,1,3,141
src/main/java/org/junit/experimental/theories/internal/EnumSupplier.java,1,1,30
src/main/java/org/junit/runners/parameterized/ParametersRunnerFactory.java,1,1,21
src/main/java/org/junit/internal/runners/model/MultipleFailureException.java,4,5,58
src/test/java/org/junit/tests/running/classes/UseSuiteAsASuperclassTest.java,2,4,111
src/test/java/junit/tests/extensions/ActiveTestTest.java,1,1,98
src/main/java/org/junit/runners/parameterized/BlockJUnit4ClassRunnerWithParametersFactory.java,1,1,18
src/test/java/org/junit/tests/experimental/results/ResultMatchersTest.java,6,8,95
src/main/java/org/junit/internal/runners/InitializationError.java,6,6,58
src/test/java/junit/tests/framework/Success.java,1,1,15
src/test/java/org/junit/runner/FilterFactoriesTest.java,2,5,74
src/test/java/junit/tests/framework/NotPublicTestCase.java,1,1,13
src/main/java/org/junit/runner/package-info.java,0,0,0
src/test/java/org/junit/tests/running/methods/InheritedTestTest.java,1,1,46
src/main/java/org/junit/experimental/categories/IncludeCategories.java,3,8,182
src/test/java/org/junit/tests/running/classes/ClassLevelMethodsWithIgnoredTestsTest.java,1,1,9
src/main/java/junit/framework/TestFailure.java,3,4,129
src/test/java/junit/tests/framework/AssertTest.java,3,3,352
src/main/java/org/junit/rules/RuleChain.java,3,5,213
src/test/java/org/junit/tests/junit3compatibility/ForwardCompatibilityPrintingTest.java,1,1,134
src/main/java/org/junit/rules/ExternalResource.java,6,14,160
src/main/java/org/junit/runners/Suite.java,8,50,866
src/test/java/org/junit/tests/listening/UserStopTest.java,1,1,39
src/main/java/org/junit/runners/Parameterized.java,14,65,3222
src/main/java/org/junit/runner/notification/StoppedByUserException.java,2,2,7
src/test/java/junit/samples/money/Money.java,2,3,166
src/test/java/org/junit/tests/experimental/rules/RuleMemberValidatorTest.java,2,2,118
src/test/java/org/junit/runners/parameterized/TestWithParametersTest.java,1,1,137
src/main/java/org/junit/experimental/categories/CategoryFilterFactory.java,3,13,227
src/test/java/junit/tests/WasRun.java,1,1,11
src/main/java/org/junit/rules/ErrorCollector.java,5,7,148
src/main/java/org/junit/runners/model/MultipleFailureException.java,5,9,221
src/test/java/org/junit/tests/experimental/rules/MethodRulesTest.java,5,8,686
src/test/java/org/junit/tests/validation/ValidationTest.java,3,3,67
src/main/java/org/junit/internal/matchers/StacktracePrintingMatcher.java,3,4,154
src/test/java/org/junit/tests/description/TestDescriptionMethodNameTest.java,1,1,50
src/main/java/org/junit/rules/TestWatcher.java,7,18,505
src/main/java/org/junit/validator/AnnotationValidator.java,1,3,46
src/test/java/junit/samples/money/IMoney.java,2,2,100
src/main/java/org/junit/runner/FilterFactories.java,3,5,72
src/main/java/org/junit/internal/AssumptionViolatedException.java,8,9,341
src/main/java/org/junit/ComparisonFailure.java,6,7,523
src/main/java/org/junit/runner/Result.java,9,20,539
src/main/java/junit/runner/Version.java.template,0,0,0
src/test/java/org/junit/runner/JUnitCommandLineParseResultTest.java,2,2,41
src/main/java/org/junit/Rule.java,6,14,220
src/main/java/org/junit/experimental/runners/Enclosed.java,5,11,173
src/test/java/junit/tests/framework/OneTestCase.java,1,1,18
src/test/java/org/junit/tests/running/methods/TestMethodTest.java,4,12,392
src/main/java/org/junit/matchers/package-info.java,2,2,11
src/test/java/org/junit/tests/manipulation/SingleMethodTest.java,4,6,330
src/main/java/org/junit/rules/TemporaryFolder.java,10,17,431
src/test/java/org/junit/tests/running/classes/ParameterizedTestTest.java,9,21,1316
src/main/java/org/junit/ClassRule.java,7,22,329
src/test/java/org/junit/tests/description/TestDescriptionTest.java,3,3,37
src/main/java/org/junit/internal/builders/NullBuilder.java,3,3,27
src/main/java/org/junit/internal/runners/TestClass.java,4,5,384
src/test/java/org/junit/internal/matchers/StacktracePrintingMatcherTest.java,2,4,90
src/main/java/org/junit/internal/builders/JUnit4Builder.java,3,5,34
src/main/java/org/junit/runners/model/Annotatable.java,2,2,20
src/main/java/org/junit/runner/notification/package-info.java,0,0,0
src/main/java/org/junit/internal/runners/statements/ExpectException.java,5,6,83
src/main/java/org/junit/runners/AllTests.java,3,3,20
src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Guesser.java,4,5,273
src/test/java/org/junit/AssumptionViolatedExceptionTest.java,1,2,71
src/test/java/junit/tests/framework/ComparisonFailureTest.java,2,2,100
